Username,NumberOfDays,Reason,Status
AaroReyn,2,Over time work,Applied
AaroReyn,2,Continuous work for 3 days,Deleted
AaroReyn,2.5,Continuous work for 3 days,Approved
AdamAgui,4.5,Weekend duty,Approved
AmanDavi,1.5,Over time work,Approved
AmanDavi,1.5,Continuous work for 3 days,Applied
AmanDavi,3.5,Over time work,Rejected
AmanPhil,1,Over night shift,Rejected
AmbeFrie,4,Over time work,Deleted
AmbeFrie,3.5,Over time work,Deleted
AmyBarn,1,Over night shift,Approved
AmyBarn,1.5,Over time work,Approved
AndrGray,4.5,Weekend duty,Approved
AndrGray,2.5,Over night shift,Approved
AngeFrit,2.5,Over night shift,Deleted
AnneMitc,2.5,Over time work,Deleted
AnneMitc,2,Over night shift,Approved
AnneWest,2,Continuous work for 3 days,Applied
AnneWest,4,Weekend duty,Deleted
AnthChan,1,Weekend duty,Approved
BenjWell,2,Over night shift,Applied
BobbKlei,1.5,Over night shift,Deleted
BonnBray,4,Over night shift,Rejected
BonnBray,2.5,Over time work,Applied
BranMyer,1,Weekend duty,Approved
BranRich,0.5,Over night shift,Rejected
BranRich,2,Over night shift,Rejected
BriaAnde,4,Over time work,Rejected
BritWell,2.5,Weekend duty,Approved
ChelHayn,3.5,Continuous work for 3 days,Approved
ChelHayn,4.5,Over night shift,Applied
ChriGome,1,Over time work,Deleted
ChriGome,3.5,Weekend duty,Rejected
ChriHern,4.5,Over time work,Rejected
ChriSand,3,Over time work,Deleted
ChriThom,4.5,Weekend duty,Rejected
ChriThom,4.5,Continuous work for 3 days,Rejected
CindGrah,0.5,Continuous work for 3 days,Deleted
CindGrah,4.5,Continuous work for 3 days,Applied
ConnWise,0.5,Continuous work for 3 days,Approved
CoreFull,2,Weekend duty,Applied
CoryReed,0.5,Over time work,Applied
CoryReed,3.5,Weekend duty,Deleted
DaviBear,1,Weekend duty,Rejected
DaviKell,4.5,Over night shift,Approved
DeboMann,3,Continuous work for 3 days,Approved
DeboMann,3.5,Over night shift,Approved
DianBrow,0.5,Over night shift,Deleted
DianBrow,3.5,Over time work,Approved
DianBrow,4.5,Over time work,Rejected
DianWalk,0.5,Over time work,Applied
DianWalk,1,Weekend duty,Approved
